�E�#VALUE!,,,
0,,,
2:15:06,,,
2:15:09,,,
2:15:10,,,
2:15:27,,,
2:15:28,,,
2:15:28,,,
2:15:30,,,
2:15:31,,,
2:15:33,,,
2:15:33,,,
2:15:34,,,
2:15:40,,,
2:15:43,,,
2:15:44,,,
2:15:49,,,
2:15:49,,,
2:15:52,,,
2:16:28,,,
2:16:29,,,
2:16:44,,,
2:16:48,,,
2:16:49,,,
2:16:51,,,
2:16:52,,,
2:16:55,,,
2:16:57,,,
2:17:08,,,
2:17:08,,,
2:17:11,,,
2:17:22,,,
2:17:37,,,
2:17:45,,,
2:17:51,,,
2:17:51,,,
2:17:55,,,
2:18:01,,,
2:18:05,,,
2:18:09,,,
2:18:41,,,
2:18:50,,,
2:18:51,,,
2:18:53,,,
2:18:55,,,
2:18:56,,,
2:18:59,,,
2:19:01,,,
2:19:03,,,
2:19:06,,,
2:19:09,,,
2:19:29,,,
2:19:34,,,
2:19:38,,,
2:19:50,,,
2:19:51,,,
2:19:55,,,
2:19:56,,,
2:20:17,,,
2:20:45,,,
2:20:52,,,
2:20:54,,,
2:21:08,,,
2:21:16,,,
2:21:20,,,
2:21:33,,,
2:21:36,,,
2:21:44,,,
2:21:46,,,
2:22:10,,,
2:22:30,,,
2:22:30,,,
2:22:39,,,
2:23:03,,,
2:23:12,,,
2:23:24,,,
2:23:27,,,
2:23:30,,,
2:23:31,,,
2:23:34,,,
2:23:38,,,
2:23:39,,,
2:23:40,,,
2:23:41,,,
2:23:45,,,
2:23:52,,,
2:23:57,,,
2:23:58,,,
2:23:59,,,
2:24:27,,,
2:24:31,,,
2:24:38,,,
2:24:39,,,
2:24:45,,,
2:24:49,,,
2:24:55,,,
2:25:04,,,
2:25:28,,,
2:25:39,,,
2:25:53,,,
2:25:54,,,
2:25:56,,,
2:25:57,,,
2:26:01,,,
2:26:03,,,
2:26:05,,,
2:26:33,,,
2:26:35,,,
2:26:46,,,
2:26:49,,,
2:27:54,,,
2:27:55,,,
2:27:56,,,
2:27:58,,,
2:28:21,,,
2:28:23,,,
2:28:55,,,
2:29:00,,,
2:29:10,,,
2:29:30,,,
2:29:50,,,
2:30:02,,,
2:30:25,,,
2:30:35,,,
2:30:43,,,
2:30:46,,,
2:30:50,,,
2:30:53,,,
2:30:54,,,
2:31:04,,,
2:31:10,,,
2:31:11,,,
2:31:19,,,
2:31:40,,,
2:31:41,,,
2:31:41,,,
2:31:45,,,
2:32:03,,,
2:32:03,,,
2:32:05,,,
2:32:08,,,
2:32:15,,,
2:32:20,,,
2:32:20,,,
2:32:26,,,
2:32:27,,,
2:32:31,,,
2:32:34,,,
2:32:54,,,
2:33:04,,,
2:33:05,,,
2:33:19,,,
2:33:36,,,
2:34:08,,,
2:34:12,,,
2:34:34,,,
2:34:41,,,
2:34:51,,,
2:34:58,,,
2:35:07,,,
2:35:14,,,
2:35:20,,,
2:35:20,,,
2:35:34,,,
2:35:46,,,
2:35:57,,,
2:36:08,,,
2:36:14,,,
2:36:14,,,
2:36:15,,,
2:36:16,,,
2:36:20,,,
2:36:21,,,
2:36:37,,,
2:36:37,,,
2:36:54,,,
2:36:55,,,
2:37:04,,,
2:37:08,,,
2:37:09,,,
2:37:35,,,
2:37:43,,,
2:37:49,,,
2:38:02,,,
2:38:05,,,
2:38:15,,,
2:38:31,,,
2:38:34,,,
2:38:37,,,
2:38:37,,,
2:38:39,,,
2:38:39,,,
2:38:41,,,
2:38:43,,,
2:38:45,,,
2:38:45,,,
2:38:45,,,
2:38:49,,,
2:38:55,,,
2:39:03,,,
2:39:03,,,
2:39:53,,,
2:39:56,,,
2:39:59,,,
2:40:05,,,
2:40:18,,,
2:40:45,,,
2:40:59,,,
2:41:17,,,
2:41:23,,,
2:41:24,,,
2:41:32,,,
2:41:41,,,
2:41:44,,,
2:42:02,,,
2:42:07,,,
2:42:12,,,
2:42:29,,,
2:42:33,,,
2:42:43,,,
2:43:07,,,
2:43:10,,,
2:43:11,,,
2:43:12,,,
2:43:13,,,
2:43:13,,,
2:43:14,,,
2:43:15,,,
2:43:17,,,
2:43:17,,,
2:43:33,,,
2:44:36,,,
2:44:46,,,
2:45:07,,,
2:45:08,,,
2:45:16,,,
2:45:17,,,
2:45:20,,,
2:45:23,,,
2:45:28,,,
2:45:30,,,
2:45:41,,,
2:45:53,,,
2:45:56,,,
2:45:58,,,
2:46:04,,,
2:46:20,,,
2:46:34,,,
2:46:36,,,
2:46:45,,,
2:46:46,,,
2:46:51,,,
2:47:43,,,
2:48:02,,,
2:48:05,,,
2:48:06,,,
2:48:08,,,
2:48:14,,,
2:48:48,,,
2:48:53,,,
2:48:58,,,
2:49:31,,,
2:49:40,,,
2:50:06,,,
2:50:19,,,
2:50:21,,,
2:50:23,,,
2:50:37,,,
2:50:48,,,
2:51:06,,,
2:51:10,,,
2:51:17,,,
2:51:19,,,
2:51:22,,,
2:52:08,,,
2:52:09,,,
2:52:10,,,
2:52:23,,,
2:52:32,,,
2:52:32,,,
2:52:58,,,
2:53:02,,,
2:53:07,,,
2:53:24,,,
2:53:31,,,
2:53:33,,,
2:53:34,,,
2:53:41,,,
2:53:46,,,
2:54:11,,,
2:54:12,,,
2:54:17,,,
2:54:29,,,
2:54:35,,,
2:54:37,,,
2:54:38,,,
2:54:44,,,
2:54:52,,,
2:54:58,,,
2:54:58,,,
2:55:10,,,
2:55:16,,,
2:55:40,,,
2:55:42,,,
2:55:42,,,
2:55:43,,,
2:55:45,,,
2:55:45,,,
2:55:46,,,
2:55:46,,,
2:55:50,,,
2:55:50,,,
2:55:54,,,
2:55:58,,,
2:55:58,,,
2:56:00,,,
2:57:14,,,
2:57:16,,,
2:57:26,,,
2:57:33,,,
2:57:50,,,
2:58:00,,,
2:58:07,,,
2:59:00,,,
2:59:14,,,
2:59:18,,,
2:59:25,,,
2:59:44,,,
3:00:48,,,
3:00:51,,,
3:01:06,,,
3:01:23,,,
3:01:36,,,
3:02:19,,,
3:02:32,,,
3:02:32,,,
3:03:01,,,
3:03:43,,,
3:03:44,,,
3:03:44,,,
3:04:07,,,
3:04:15,,,
3:04:28,,,
3:04:35,,,
3:04:42,,,
3:04:49,,,
3:04:57,,,
3:05:06,,,
3:05:15,,,
3:05:21,,,
3:05:24,,,
3:05:27,,,
3:05:30,,,
3:05:38,,,
3:05:43,,,
3:05:50,,,
3:05:50,,,
3:06:03,,,
3:06:03,,,
3:06:05,,,
3:06:08,,,
3:06:09,,,
3:06:10,,,
3:06:20,,,
3:06:34,,,
3:06:51,,,
3:06:51,,,
3:07:03,,,
3:07:19,,,
3:07:29,,,
3:07:37,,,
3:08:03,,,
3:08:07,,,
3:08:07,,,
3:08:45,,,
3:08:58,,,
3:09:00,,,
3:09:07,,,
3:09:09,,,
3:09:10,,,
3:09:17,,,
3:09:18,,,
3:09:19,,,
3:09:22,,,
3:09:23,,,
3:09:30,,,
3:09:35,,,
3:09:57,,,
3:10:06,,,
3:10:07,,,
3:10:13,,,
3:10:14,,,
3:10:39,,,
3:10:46,,,
3:10:48,,,
3:10:53,,,
3:10:58,,,
3:11:00,,,
3:11:07,,,
3:11:08,,,
3:11:17,,,
3:11:18,,,
3:11:19,,,
3:11:20,,,
3:11:20,,,
3:11:20,,,
3:11:22,,,
3:11:23,,,
3:11:24,,,
3:11:26,,,
3:11:27,,,
3:11:33,,,
3:11:33,,,
3:11:55,,,
3:12:06,,,
3:12:18,,,
3:12:21,,,
3:12:24,,,
3:12:25,,,
3:12:26,,,
3:12:41,,,
3:12:42,,,
3:12:58,,,
3:13:03,,,
3:13:10,,,
3:13:13,,,
3:13:25,,,
3:13:32,,,
3:13:47,,,
3:13:56,,,
3:14:16,,,
3:14:17,,,
3:14:18,,,
3:14:29,,,
3:15:00,,,
3:15:12,,,
3:15:13,,,
3:15:14,,,
3:15:16,,,
3:15:16,,,
3:15:19,,,
3:15:22,,,
3:15:22,,,
3:15:23,,,
3:15:28,,,
3:15:36,,,
3:15:48,,,
3:15:50,,,
3:16:03,,,
3:16:20,,,
3:16:31,,,
3:16:37,,,
3:16:49,,,
3:17:00,,,
3:17:03,,,
3:17:11,,,
3:17:22,,,
3:17:23,,,
3:17:23,,,
3:17:27,,,
3:17:38,,,
3:17:47,,,
3:17:48,,,
3:17:51,,,
3:17:59,,,
3:18:03,,,
3:18:17,,,
3:18:19,,,
3:18:19,,,
3:18:26,,,
3:18:28,,,
3:18:29,,,
3:18:29,,,
3:18:30,,,
3:18:31,,,
3:18:31,,,
3:18:32,,,
3:18:33,,,
3:18:35,,,
3:18:37,,,
3:18:39,,,
3:18:45,,,
3:18:46,,,
3:18:49,,,
3:19:22,,,
3:19:27,,,
3:19:33,,,
3:19:34,,,
3:19:52,,,
3:20:03,,,
3:20:08,,,
3:20:21,,,
3:20:22,,,
3:20:36,,,
3:20:40,,,
3:20:43,,,
3:20:51,,,
3:21:13,,,
3:21:16,,,
3:21:22,,,
3:21:22,,,
3:21:29,,,
3:21:29,,,
3:21:33,,,
3:21:46,,,
3:21:47,,,
3:21:49,,,
3:21:49,,,
3:21:49,,,
3:21:49,,,
3:21:52,,,
3:21:54,,,
3:21:56,,,
3:22:10,,,
3:22:16,,,
3:22:21,,,
3:22:43,,,
3:22:43,,,
3:22:54,,,
3:23:04,,,
3:23:09,,,
3:23:14,,,
3:23:17,,,
3:23:19,,,
3:23:21,,,
3:23:35,,,
3:23:35,,,
3:23:40,,,
3:23:44,,,
3:23:51,,,
3:23:54,,,
3:24:02,,,
3:24:02,,,
3:24:13,,,
3:24:40,,,
3:24:56,,,
3:25:28,,,
3:25:35,,,
3:25:38,,,
3:25:43,,,
3:25:47,,,
3:25:54,,,
3:26:22,,,
3:26:22,,,
3:26:42,,,
3:26:52,,,
3:26:57,,,
3:27:17,,,
3:27:23,,,
3:27:34,,,
3:27:45,,,
3:27:45,,,
3:27:46,,,
3:27:48,,,
3:28:10,,,
3:28:16,,,
3:28:20,,,
3:28:23,,,
3:28:38,,,
3:28:52,,,
3:29:03,,,
3:29:09,,,
3:29:10,,,
3:29:11,,,
3:29:13,,,
3:29:14,,,
3:29:14,,,
3:29:15,,,
3:29:15,,,
3:29:15,,,
3:29:17,,,
3:29:17,,,
3:29:17,,,
3:29:18,,,
3:29:18,,,
3:29:18,,,
3:29:22,,,
3:29:22,,,
3:29:23,,,
3:29:23,,,
3:29:23,,,
3:29:24,,,
3:29:26,,,
3:29:26,,,
3:29:28,,,
3:29:29,,,
3:29:37,,,
3:29:55,,,
3:30:05,,,
3:30:05,,,
3:30:10,,,
3:30:10,,,
3:30:11,,,
3:30:22,,,
3:30:32,,,
3:30:55,,,
3:31:16,,,
3:31:26,,,
3:31:44,,,
3:31:48,,,
3:31:55,,,
3:32:01,,,
3:32:02,,,
3:32:02,,,
3:32:11,,,
3:32:19,,,
3:32:21,,,
3:32:22,,,
3:32:30,,,
3:32:47,,,
3:32:52,,,
3:32:58,,,
3:33:13,,,
3:33:19,,,
3:34:33,,,
3:34:36,,,
3:34:37,,,
3:34:37,,,
3:34:42,,,
3:34:43,,,
3:34:44,,,
3:34:49,,,
3:34:54,,,
3:34:56,,,
3:34:56,,,
3:34:57,,,
3:35:00,,,
3:35:17,,,
3:35:36,,,
3:35:38,,,
3:35:39,,,
3:35:54,,,
3:36:19,,,
3:36:20,,,
3:37:35,,,
3:37:40,,,
3:37:51,,,
3:39:08,,,
3:39:25,,,
3:40:10,,,
3:40:35,,,
3:40:41,,,
3:41:08,,,
3:41:17,,,
3:41:34,,,
3:42:20,,,
3:42:31,,,
3:42:31,,,
3:42:54,,,
3:43:05,,,
3:43:06,,,
3:43:06,,,
3:43:19,,,
3:43:22,,,
3:43:32,,,
3:43:33,,,
3:43:45,,,
3:46:13,,,
3:46:17,,,
3:46:27,,,
3:47:03,,,
3:47:15,,,
3:47:36,,,
3:47:43,,,
3:47:44,,,
3:47:44,,,
3:47:44,,,
3:47:45,,,
3:47:47,,,
3:47:48,,,
3:47:49,,,
3:47:49,,,
3:47:49,,,
3:47:50,,,
3:47:51,,,
3:47:52,,,
3:47:52,,,
3:47:52,,,
3:47:54,,,
3:47:54,,,
3:47:55,,,
3:47:56,,,
3:47:57,,,
3:47:58,,,
3:47:59,,,
3:47:59,,,
3:48:08,,,
3:48:13,,,
3:48:24,,,
3:48:26,,,
3:48:33,,,
3:48:36,,,
3:48:39,,,
3:48:51,,,
3:48:54,,,
3:48:54,,,
3:48:55,,,
3:48:58,,,
3:48:59,,,
3:48:59,,,
3:49:01,,,
3:49:02,,,
3:49:03,,,
3:49:06,,,
3:49:11,,,
3:49:15,,,
3:49:16,,,
3:49:17,,,
3:49:20,,,
3:49:23,,,
3:49:24,,,
3:49:24,,,
3:49:25,,,
3:49:28,,,
3:49:29,,,
3:50:06,,,
3:50:24,,,
3:50:25,,,
征E��E,,,
征E��E,,,
こんはる�E,,,
こんはる�E,,,
​こん�Eる�E,,,
こんはめE,,,
こんにちハルハル,,,
こんはる�E,,,
こんはめE,,,
こんにちは,,,
こんはめE,,,
こんはる�E,,,
こんはる�Eです！E,,,
こんはる�E,,,
乁E��E��通知くんが生きてめE,,,
永遠に言ってめE,,,
こんはる�ES3はフラチE��ラインですか,,,
フラチE��ラインの横反動って抑えれるんですか�E�E,,,
\�E��E��E��E�!!!/,,,
なんとびっくり,,,
しゅごい,,,
すごぁE��す！笁E,,,
めE��は難ぁE,,,
パターンリコイル覚えたらぁE��る！なぁE,,,
こんはる�E,,,
レレレ撁E��するときに頭混乱しなぁE��E,,,
リコイル覚えてる�EすごぁE��ぁE,,,
こんはる、E,,,
こんはる�E,,,
こんはる、E,,,
もう等倍いらなぁE��めE��,,,
こんはる�E,,,
こんはる�E,,,
あとはサイト付いてた方がかっこいぁE��めE���E�E,,,
こんはる�E,,,
まあ実際アサルトライフルって重いからね,,,
エイム勝負になっちめE��ねぁE,,,
こんはる、E,,,
こんはる�E,,,
2PTめE��る�Eは荁E,,,
こんはる�E�E�E,,,
こんばん�E,,,
Twitter,,,
こんにちはー,,,
荁E,,,
�E�スター,,,
Lスターくん・・・,,,
こんはめE,,,
こんはる�E,,,
こんはる�E,,,
こんはめE,,,
虚空も�Eータルも強ぁE,,,
こんにちは,,,
Aポ�Eズバグすき,,,
�E��E�E,,,
レイスのが使用玁E��がる�Eかな,,,
厳つぁE��チE��してるな,,,
こんはる�E,,,
ブラチE��ハウンド�EどぁE��す！E,,,
レイスだと生存率上がってるなと思う,,,
クリプトが案外屁E��ぁE�E,,,
初手紫はあちち,,,
こんはる、E,,,
今�Eは敵でしたね・・・,,,
挽回するしかなぁE,,,
クリプト強ぁE��思うのは自刁E��けだろうぁE,,,
クリプトって強ぁE��す�Eよ�E,,,
荁E,,,
こ�Eゲーム壊れてめE,,,
せっかくドローン出してもエイム強老E��壊される,,,
EMP,,,
強すぎてびっくり,,,
つよいねぁE,,,
ショチE��ガンプロ,,,
メイドインお寿司,,,
今でも�E刁E,,,
スピファ強ぁE��すか�E�E,,,
カーゴボット�E爁E��で死にかける�Eがつらい,,,
たしかに,,,
ハ�EチE��持ち替え遅ぁE��E,,,
エネアモ武器敁E�E悩み�E�E,,,
素ボックずっと持ってたくなぁE��らなぁE,,,
こんはる�E,,,
なんだかんだ,,,
また、E��ぁE��器使ってたw,,,
フラトラ前�Eボロクソ言ってた�Eにね・・・,,,
使ぁE��なせなぁE��態から使わなぁE��ぁE��なぁE��てことぁE,,,
タボチャ拾えたら使おうくらぁE��E,,,
フラトラを信じて使ぁE��けててほんとよかっぁE,,,
タボチャあったって喜んだらレシーバ�Eだったこと多い,,,
なぁE��ぁE��E,,,
あれ�E�スピファイつよくね�E��E,,,
一周回ってスピットファイアのヘッショダメージが評価されてきたな,,,
なぁE��ぁE,,,
なぁE��ぁE��E,,,
弾数の暴力がめE�EぁE,,,
弾幕�Eパワーだからな,,,
こんはる�E,,,
スピファ挙動が気持ち悪ぁE,,,
まぁEMGだし�E,,,
何気にレイスオシャレだよ�E、ネイルとか塗ってるし,,,
フラトラって近距離どれくらい火力でる�E�E�E,,,
チャーライに横槍�Eれられるのホント嫌だな,,,
ジブゲーミング,,,
フラトラと,,,
暑苦しいなぁE,,,
ジブラルタル強ぁE��思うんだ,,,
こんはめE,,,
荁E,,,
荁E,,,
セル引っこ抜く�EだるいんじめE�E,,,
こんはめE,,,
チャーライマジでストレスマッハ武器,,,
トリプルチE��クと同じぐらぁE�E落ちるよぁE��しよぁE,,,
こんはる�E,,,
先�Eレーザーを２か�E�ダメにしてくれ,,,
めE��と楽しいけどめE��れると鬱陶しいよ�Ex,,,
アーマ�E割れるスピ�EドがえげつなぁE,,,
反動もなぁE�Eずるだよなぁ笁E,,,
雁E��スト�Eカーに追われてぁE��す！E,,,
砂が強ぁE��墁E��とひたすらにヘイトしか集めなぁE��ぁE��ね・・・,,,
敵とめE��合ってる時に遠くから�EちってくるのがまじくぁE,,,
チャーライはそもそも支援物賁E��器枠かと思ってたわ,,,
こんはる�E,,,
ただ詰める判断出来なぁE��多いからぁE��ぁE��けで致命傷になりにくいのが救ぁE,,,
こんはる�E�E�E,,,
他�Eゲームでもチャージ系SRが強ぁE��代はインフレの始まりでした・・・,,,
チャーライのおかげで漁夫しやすくなったよね,,,
回復がどんどん削れてぁE,,,
お手軽アーマ�E破壊くめE,,,
あいつら電車にひかれなぁE��な,,,
こんはる、今期�E�E���E��E�ｲのせいでセル不足になめE,,,
こんにち ハ�EチE��もフラトラも上手くなるにはひたすらリコイル練習！E,,,
こんはる�E今日は早ぁE��す�E,,,
今シーズンはセル雁E��大事だよ�E,,,
新品�E青�Eスだって欲しいレベルめE,,,
オクタンもなぁE��と思ったらまぁE��るし,,,
ドケチバンガ,,,
金L�E�STARは悲しい,,,
宝部屋空く�E明後日とかだっけ！E,,,
エルスターとチャーライ入れ替えても問題なさそぁE,,,
PS4だとLスターも強ぁE��ら�E・・,,,
�E�E���E��E�ｲウザすぎて牁E��SRか翼男持って弾枠減らしてセル持ってますわ,,,
こんはる�E,,,
荁E,,,
荁E,,,
スピファもあたる,,,
ナイスゥ,,,
味方もつよい,,,
フィニッシュが活かされとめE,,,
相対皁E��フィニッシャーが大事になるとは,,,
あ～うまぁE��じゃァ�E�E,,,
はぁE�E断,,,
2,,,
ふたりともすぐ�EるじめE��,,,
またソロモーチE,,,
民度が…,,,
なぁE��ぁE��E,,,
まぁ�E生�EイントなぁE��,,,
ナイスゥ�E�E,,,
ナイスゥ,,,
なぁE��ぁE��E,,,
野良ソロになりがち,,,
つよい,,,
ナイスゥ,,,
ぁE��ぁE��E,,,
ナイスゥ�E�E,,,
すげぁE,,,
さすはめE,,,
つんよぁE,,,
もう民度はかなぐり捨ててる定期,,,
まあこの段階じめE�E生�E無琁E��ぁE,,,
ナイスゥ,,,
つよすぎぃ,,,
流石にフルパ�EぁE��さそぁE,,,
琁E��は漁夫,,,
争え...,,,
上下と外だと外�Eが一番つらいねぁE,,,
回復勝負になるか,,,
GG,,,
つらい,,,
殴り�E草ですわ,,,
荁E,,,
gg,,,
ああああ,,,
おっしい,,,
おしぁE,,,
�E�E��E,,,
gg,,,
gg,,,
おしぁE,,,
ん�E、おしい,,,
gg フルアーマ�Eで荁E,,,
ワンチャンあったな・・・,,,
gg,,,
�E�E��E,,,
倒しちめE��けなぁE��だっぁE,,,
おしー,,,
おしぁE��ぁE,,,
金バチE��なら勝ってたな,,,
gg,,,
蘁E��通った�Eが神すぎたけど惜しかっぁE,,,
金バチE��なめE,,,
おしすぎぁE,,,
金アーマ�Eなら巻けた,,,
今日も�E気に2800Dmgオーバ�Eである,,,
殴りも荁E,,,
それはサモナ�EズリフトマップでなぁE���E�！E,,,
こんはる�E,,,
こんはる�E,,,
金バチE��あったらワンチャンあった�E,,,
金バチE��金�Eル金盾なら勝てって言われてぁE,,,
自己蘁E��してたとき�E敵の焦り方おもしろかっぁE,,,
金バチE��持って金盾蘁E��するとアーマ�E回復するのね、しらんかっぁE,,,
こうめE��状況になったら金バチE��マジで可能性感じさせる�E,,,
同じバッジ付ける�Eまだできるんだ,,,
追突事故で荁E,,,
ふぁE��E��E,,,
ナイスゥ,,,
なぁE��,,,
ナイスゥ,,,
後ろから殴られなければ生き残るハル吁E,,,
こんにちわａE,,,
きんたまけいさつもﾁE���E��E�E,,,
金玉のおかげで金アイチE��持ち多くなった気がする,,,
これはチ�Eムなら使えるチE��では,,,
アンビル金枠の器じゃなぁE��な�E�E,,,
ゲーミングマウスあるある,,,
DPI変更するの使ぁE��面ってあるのかなってぁE��も思う,,,
タボチャは使ぁE��器どっちも純強化だもんなぁE,,,
あつそうあつそう,,,
焼きナスアーマ�E,,,
gg,,,
gg,,,
それは無琁E��ぁE,,,
gg,,,
gg,,,
ハ�Eポッポつえ�E,,,
つらい,,,
ふむふむ,,,
アーマ�E削れた瞬間ダウンするから恐ろしい,,,
こんはる�E,,,
今味方が理解できなぁE��動してめE,,,
金玉�E�E��E,,,
99,,,
おじさんのきんたま,,,
ぁE��ぁE��,,,
初見です、E,,,
きゃんたまおいしい,,,
渋谷ハル「��玉おぁE��ぁE��、E,,,
みかたちめE��ぁE,,,
きんたま結構飛んでるしね,,,
こんはる�E�E�E,,,
チ�Eタマを喜んでカチ割る渋ハル,,,
6桁�E数字をスラっと読むの草生える,,,
きんたまにも青入ってた�E,,,
初コメでぁE,,,
こんはめE,,,
結局途中抜けペナルチE��実裁E��れたの�E�E,,,
可愛い,,,
荁E,,,
こんはる�EでぁE,,,
荁E,,,
荁E,,,
屈伸コミュニケーション,,,
エントリー料倍と,,,
こ�E前ランクでダウン即抜けぁE��めE,,,
シューチE��ング系ゲーム程毎日の練習が大事なことはなぁE��思う,,,
街物賁E��いな,,,
初動は完�Eにガチャだから全武器使えるに越したことは無ぁEなおモザチE,,,
使える武器が多けれ�E多いほど有利、LoLのチャンプ�Eールに近い何かがあめE,,,
こんはる�Eチ�EムにクリプトぁE��とめE��ぱ違う�E�E,,,
モザビも使えるに越したことはなぁE��だよなぁ…使ぁE��くなぁE��ど,,,
�E��E�👏👏,,,
火力�E塁E,,,
今きぁEこんはる�E,,,
長距離めE��る�E強ぁE��なハ�EチE��,,,
まあモザビも今シーズンは明確にパンチより�E強くなったと思うから無ぁE��り�Eシだとは思う,,,
タボチャのレアリチE��紫にして欲しい,,,
荁E,,,
荁E,,,
荁E,,,
出荷よａE,,,
荁E,,,
シールド回復ができるから�E�震ぁE,,,
こんはる�E,,,
レイスの出荷くるおしぁE��どすき,,,
あっ,,,
え�E,,,
ぁE,,,
�E��E�,,,
あっ,,,
あ･�E��E�,,,
wtf,,,
ぁE��わ�E,,,
ここでぁE��、、E,,,
ぁE,,,
これだけ�E改喁E��く欲しいな,,,
あらら�E・,,,
初期の頁E��もいだすわ,,,
あ…,,,
これはEAの敗北,,,
ぁE,,,
あら,,,
生き返れ生き返れ・・・,,,
RIP,,,
CS勢だけどマッチ中はハル君ほどは落ちなぁE��めE,,,
キルも取れてた�EにもったいなぁE,,,
ハルくん楽しかったでぁE,,,
エラーメチE��ージとか表示されずに落ちる�Eかな�E�E,,,
CSはあんま落ちなぁE��ねぁE,,,
これランクでもなります！E,,,
アプデの度に先祖返りする気か,,,
コマンドラインでmaxthreadsぁE��ぬん言ってるよね,,,
私も落ちることなぁE��ですよね・・PC版だけど,,,
こんはる�E�E�E,,,
確かに初期もそぁE��ったな・・・Apexさせてくれーってハル君が叫んでた頁E��思い出ぁE,,,
初期の頁E�Eあんま知らなぁE�Eですけど、こんなに落ちたんですか�E��E��E�?,,,
9700が落ちるんだっけか,,,
CPUの相性だっぁE,,,
私もちめE��ちめE��落ちます�E,,,
普段めE��鯖とか関係なぁE��E,,,
こんはる�E確実に増えてはぁE��気すめE,,,
さっき�Eオクタンです。ありがとぁE��ざいました�E�E,,,
コア数の多いCPUと相性が悪ぁE���E�E,,,
環墁E��えてる人の方が落ちてるイメージあるのよなぁE,,,
初期はこれに合わせてチ�Eターが�EどかったからなぁE,,,
へぁE,,,
学校おわった�E、こん�Eる�E,,,
そうだっけか…,,,
人気やべーぞってなって1ヶ月くらいで一気に増えたよね,,,
ぱぶじ�E楽しかったですまめE,,,
あれ�E�０ダメなんだよ�E,,,
..........,,,
バンガの「私�Eよ」がきける�Eか！E,,,
曜日感覚が・・・,,,
金曜にカレー食べるみたいなことするべきでは,,,
おなじバチE��をつける方法教えてください,,,
海の上だからね,,,
こんはる�E,,,
潜水艦とかでのカレーにはそうぁE��意味あるで,,,
海で曜日感覚無くなるかめE,,,
海の上で曜日感覚忘れなぁE��め�E,,,
あるで,,,
長期に海洋で活動する�E業はだぁE��ぁE��んな,,,
定期メンチE��あるゲームをやろう,,,
教えてくれてありがとぁE��ざいまぁE,,,
つっめE,,,
見え見えだぜ！E,,,
なぁE��ぁE��E,,,
つっめE,,,
なぁE��ぁE,,,
なぁE��ぁE,,,
�E�ｽ�E�ﾌﾗ無ぁE�Eが最強,,,
はえ�Eすっごい,,,
つっめE,,,
迫真ディヴォーション部再開あるなー,,,
こんにちは�E�E,,,
タボチャなくてもこれだからチE��ヴォはめE��られなぁE,,,
送E��金バレがなぁE��、暴れ馬と化しますから�E、、、E,,,
金バレルそんな効果あった�EぁE,,,
Lスター君にも付けさせてクレメンス�E�E,,,
教えてぁE��だき感謝しまぁE,,,
こんはる、弾にエネルギーぶち込んでるんでしょ,,,
ストックはADSする時�E速さでしたっけ！E,,,
ほしいときに限ってなぁE�Eがタボチャ,,,
リコイル�E�E,,,
ハルくんが落ちた試合ですが、E位でした�E�楽しい試合でした�E�E,,,
サプレチE��ーは音だしなぁE,,,
フラチE��ュハイダー�E�E,,,
乁E��E�E部活感謁E,,,
視界確保�E老E��たことなかっぁE,,,
gg,,,
gg,,,
GG,,,
�E�E��E,,,
gg,,,
gg,,,
金武器のパ�EチE��せるよぁE��なん�Eーかなー,,,
�E��E�,,,
gg,,,
ストックは武器刁E��替え速度、覗き込み、AIM時�E揺れを抑制す�E,,,
gg,,,
先手アークスター,,,
gg,,,
gg,,,
gg,,,
グレかテルミッチE,,,
プレチE��ーが上手ぁE��だったらって発言こわひ,,,
効玁E��に漁りつつ動くルートとかも覚えるまで冁E��追われめE��ぁE��すよね,,,
こんばん�Eニャ�E�E*´ω｀*)❤,,,
ブラハ君つよつめE,,,
今�E�E��E��E��E�ﾝ結構リング際かなり多い,,,
かなり敵多い,,,
P2020アキンボできたらアチE��,,,
マップが庁E��なったせぁE��気づくとアンチに追われてキワキワに・・・,,,
なぁE��ー,,,
せめてもう1人とは同時に行けなぁE��辛い,,,
一回目はぁE��として2回目の篁E��迫ってる�Eに漁り続ける人とか結構･�E��E�,,,
こんはる�E,,,
パスファインダー,,,
カーゴにハ�Eポ乗る�E�E,,,
こ�Eマップ山と山の間や洞窟だったりで狭ぁE��路通らなぁE��冁E�EれなぁE��況多いから、リング意識かなり忁E��すよ�E,,,
ハルさん声,,,
ハルさん声かわぁE��💛,,,
こんはめE,,,
中距離で割って地獁E�E底まで追ぁE��ける構�E,,,
細ぁE��多いもんね,,,
渓谷かトンネル通らなぁE��ぁE��なぁE��増えましたよ�E,,,
こんはるａE,,,
渋谷ハル焼ぁE,,,
すぐ挟まれる,,,
こんはめE,,,
溶岩地帯はもうちめE��上がりやすくしてクレメンス,,,
なぁE��ぁE,,,
そこの下�E部マグマだと思ってぁE,,,
地形ダメとかいぁE��ｓ要素,,,
こんはる�E,,,
刁E��み深ぁE,,,
ガラス割れてもろて,,,
真ん中の動けばおしめE��だっぁE,,,
そうぁE��ば泳ぐ要素なぁE��ね,,,
しかもジチE�E乗るのも一旦飛�EなぁE��アカンのもÁE,,,
回転ドア,,,
泳ぁE��る間撁E��なぁE��とが大抵だしなぁE,,,
